HEADER
VTF File Version,1.1
VTF File Type,1
PID,1042415
Generated on,2026-05-04 14:00:49
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,1042416
XRT  Version,2.14.354
Tool Version,2022.2
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,attention_score_chain.xclbin
Group_Start,Compute Unit score_mask_scale_u55c_kernel_1 - No Trace,Activity in accelerator score_mask_scale_u55c_kernel:score_mask_scale_u55c_kernel_1
Group_End,score_mask_scale_u55c_kernel_1
Group_Start,Compute Unit softmax_full_row_u55c_kernel_1 - No Trace,Activity in accelerator softmax_full_row_u55c_kernel:softmax_full_row_u55c_kernel_1
Group_End,softmax_full_row_u55c_kernel_1
Group_Start,Compute Unit softmax_u55c_kernel_1 - No Trace,Activity in accelerator softmax_u55c_kernel:softmax_u55c_kernel_1
Group_End,softmax_u55c_kernel_1
Group_Start,Compute Unit v_weighted_sum_u55c_kernel_1 - No Trace,Activity in accelerator v_weighted_sum_u55c_kernel:v_weighted_sum_u55c_kernel_1
Group_End,v_weighted_sum_u55c_kernel_1
Group_End,attention_score_chain.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
14,READ
9,WRITE
16,score_mask_scale_u55c_kernel
17,score_mask_scale_u55c_kernel_1
18,softmax_full_row_u55c_kernel
19,softmax_full_row_u55c_kernel_1
20,softmax_u55c_kernel
21,softmax_u55c_kernel_1
22,v_weighted_sum_u55c_kernel
23,v_weighted_sum_u55c_kernel_1
11,xrt::bo::address
5,xrt::bo::bo
15,xrt::bo::read
6,xrt::bo::size
8,xrt::bo::sync
7,xrt::bo::write
1,xrt::device::device
2,xrt::device::load_xclbin
4,xrt::kernel::group_id
3,xrt::kernel::kernel
10,xrt::run::run
12,xrt::run::start
13,xrt::run::wait

EVENTS

DEPENDENCIES

